"fips","date","state","cases","deaths"
"05","4/19/2020","AYACUCHO","34",""
"05","4/20/2020","AYACUCHO","37",""
"05","4/21/2020","AYACUCHO","38",""
"05","4/22/2020","AYACUCHO","40",""
"05","4/23/2020","AYACUCHO","42",""
"05","4/24/2020","AYACUCHO","47",""
"05","4/25/2020","AYACUCHO","54",""
"05","4/26/2020","AYACUCHO","67",""
"05","4/27/2020","AYACUCHO","85",""
"05","4/28/2020","AYACUCHO","98",""
"05","4/29/2020","AYACUCHO","130",""
"05","4/30/2020","AYACUCHO","148",""
"05","5/1/2020","AYACUCHO","162",""
"05","5/2/2020","AYACUCHO","179",""
"05","5/3/2020","AYACUCHO","182","1"
"05","5/4/2020","AYACUCHO","209","2"
"05","5/5/2020","AYACUCHO","226","2"
"05","5/6/2020","AYACUCHO","249","2"
"05","5/7/2020","AYACUCHO","264","3"
"05","5/8/2020","AYACUCHO","288","3"
"05","5/9/2020","AYACUCHO","298","3"
"05","5/10/2020","AYACUCHO","300","3"
"05","5/11/2020","AYACUCHO","315","3"
"05","5/12/2020","AYACUCHO","333","3"
"05","5/13/2020","AYACUCHO","352","3"
"05","5/14/2020","AYACUCHO","365","4"
"05","5/15/2020","AYACUCHO","414","5"
"05","5/16/2020","AYACUCHO","453","5"
"05","5/17/2020","AYACUCHO","462","5"
"05","5/18/2020","AYACUCHO","477","5"
"05","5/19/2020","AYACUCHO","494","5"
"05","5/20/2020","AYACUCHO","511","6"
"05","5/21/2020","AYACUCHO","530","6"
"05","5/22/2020","AYACUCHO","570","6"
"05","5/23/2020","AYACUCHO","604","6"
"05","5/24/2020","AYACUCHO","610","6"
"05","5/25/2020","AYACUCHO","635","6"
"05","5/26/2020","AYACUCHO","658","6"
"05","5/27/2020","AYACUCHO","710","6"
"05","5/28/2020","AYACUCHO","738","6"
"05","5/29/2020","AYACUCHO","754","7"
"05","5/30/2020","AYACUCHO","796","7"
"05","5/31/2020","AYACUCHO","800","7"
"05","6/1/2020","AYACUCHO","832","7"
"05","6/2/2020","AYACUCHO","859","7"
"05","6/3/2020","AYACUCHO","877","7"
"05","6/4/2020","AYACUCHO","917","8"
"05","6/5/2020","AYACUCHO","935","8"
"05","6/6/2020","AYACUCHO","964","8"
"05","6/7/2020","AYACUCHO","974","8"
"05","6/8/2020","AYACUCHO","1015","8"
"05","6/9/2020","AYACUCHO","1047","8"
"05","6/10/2020","AYACUCHO","1067","10"
"05","6/11/2020","AYACUCHO","1105","10"
"05","6/12/2020","AYACUCHO","1142","10"
"05","6/13/2020","AYACUCHO","1202","10"
"05","6/14/2020","AYACUCHO","1210","10"
"05","6/15/2020","AYACUCHO","1270","10"
"05","6/16/2020","AYACUCHO","1296","10"
"06","3/19/2020","CAJAMARCA","",""
"06","3/20/2020","CAJAMARCA","",""
"06","3/21/2020","CAJAMARCA","",""
"06","3/23/2020","CAJAMARCA","",""
"06","3/24/2020","CAJAMARCA","1",""
"06","3/26/2020","CAJAMARCA","1",""
"06","3/27/2020","CAJAMARCA","1",""
"06","3/28/2020","CAJAMARCA","1",""
"06","3/29/2020","CAJAMARCA","1",""
"06","3/30/2020","CAJAMARCA","1",""
"06","3/31/2020","CAJAMARCA","1",""
"06","4/1/2020","CAJAMARCA","2",""
"06","4/2/2020","CAJAMARCA","3",""
"06","4/3/2020","CAJAMARCA","5",""
"06","4/4/2020","CAJAMARCA","5",""
"06","4/5/2020","CAJAMARCA","5",""
"06","4/6/2020","CAJAMARCA","5",""
"06","4/7/2020","CAJAMARCA","8",""
"06","4/8/2020","CAJAMARCA","11",""
"06","4/9/2020","CAJAMARCA","17",""
"06","4/10/2020","CAJAMARCA","17",""
"06","4/11/2020","CAJAMARCA","18",""
"06","4/12/2020","CAJAMARCA","19",""
"06","4/13/2020","CAJAMARCA","23","1"
"06","4/14/2020","CAJAMARCA","30","1"
"06","4/15/2020","CAJAMARCA","40","1"
"06","4/16/2020","CAJAMARCA","45","2"
"06","4/17/2020","CAJAMARCA","55","2"
"06","4/18/2020","CAJAMARCA","62","2"
"06","4/19/2020","CAJAMARCA","64","2"
"06","4/20/2020","CAJAMARCA","75","2"
"06","4/21/2020","CAJAMARCA","84","2"
"06","4/22/2020","CAJAMARCA","119","2"
"06","4/23/2020","CAJAMARCA","127","2"
"06","4/24/2020","CAJAMARCA","149","2"
"06","4/25/2020","CAJAMARCA","165","2"
"06","4/26/2020","CAJAMARCA","168","2"
"06","4/27/2020","CAJAMARCA","178","3"
"06","4/28/2020","CAJAMARCA","192","3"
"06","4/29/2020","CAJAMARCA","221","3"
"06","4/30/2020","CAJAMARCA","268","3"
"06","5/1/2020","CAJAMARCA","287","3"
"06","5/2/2020","CAJAMARCA","316","3"
"06","5/3/2020","CAJAMARCA","329","3"
"06","5/4/2020","CAJAMARCA","343","3"
"06","5/5/2020","CAJAMARCA","357","3"
"06","5/6/2020","CAJAMARCA","367","3"
"06","5/7/2020","CAJAMARCA","375","3"
"06","5/8/2020","CAJAMARCA","386","3"
"06","5/9/2020","CAJAMARCA","392","3"
"06","5/10/2020","CAJAMARCA","394","3"
"06","5/11/2020","CAJAMARCA","407","3"
"06","5/12/2020","CAJAMARCA","429","3"
"06","5/13/2020","CAJAMARCA","432","3"
"06","5/14/2020","CAJAMARCA","444","3"
"06","5/15/2020","CAJAMARCA","464","3"
"06","5/16/2020","CAJAMARCA","477","3"
"06","5/17/2020","CAJAMARCA","479","3"
"06","5/18/2020","CAJAMARCA","497","3"
"06","5/19/2020","CAJAMARCA","525","3"
"06","5/20/2020","CAJAMARCA","549","3"
"06","5/21/2020","CAJAMARCA","568","3"
"06","5/22/2020","CAJAMARCA","597","3"
"06","5/23/2020","CAJAMARCA","638","3"
"06","5/24/2020","CAJAMARCA","645","3"
"06","5/25/2020","CAJAMARCA","676","3"
"06","5/26/2020","CAJAMARCA","707","3"
"06","5/27/2020","CAJAMARCA","726","3"
"06","5/28/2020","CAJAMARCA","758","4"
"06","5/29/2020","CAJAMARCA","778","5"
"06","5/30/2020","CAJAMARCA","793","5"
"06","5/31/2020","CAJAMARCA","798","6"
"06","6/1/2020","CAJAMARCA","829","7"
"06","6/2/2020","CAJAMARCA","848","7"
"06","6/3/2020","CAJAMARCA","878","8"
"06","6/4/2020","CAJAMARCA","899","9"
"06","6/5/2020","CAJAMARCA","951","9"
"06","6/6/2020","CAJAMARCA","994","10"
"06","6/7/2020","CAJAMARCA","1007","11"
"06","6/8/2020","CAJAMARCA","1050","11"
"06","6/9/2020","CAJAMARCA","1094","13"
"06","6/10/2020","CAJAMARCA","1141","13"
"06","6/11/2020","CAJAMARCA","1191","14"
"06","6/12/2020","CAJAMARCA","1255","16"
"06","6/13/2020","CAJAMARCA","1307","16"
"06","6/14/2020","CAJAMARCA","1330","16"
"06","6/15/2020","CAJAMARCA","1370","17"
"06","6/16/2020","CAJAMARCA","1378","18"
"07","3/19/2020","CALLAO","5",""
"07","3/20/2020","CALLAO","6",""
"07","3/21/2020","CALLAO","6",""
"07","3/23/2020","CALLAO","8",""
"07","3/24/2020","CALLAO","10",""
"07","3/26/2020","CALLAO","17",""
"07","3/27/2020","CALLAO","18",""
"07","3/28/2020","CALLAO","23",""
"07","3/29/2020","CALLAO","33",""
"07","3/30/2020","CALLAO","34",""
"07","3/31/2020","CALLAO","46","2"
"07","4/1/2020","CALLAO","68","5"
"07","4/2/2020","CALLAO","74","7"
"07","4/3/2020","CALLAO","88","8"
"07","4/4/2020","CALLAO","262","10"
"07","4/5/2020","CALLAO","310","11"
"07","4/6/2020","CALLAO","376","15"
"07","4/7/2020","CALLAO","427","16"
"07","4/8/2020","CALLAO","554","17"
"07","4/9/2020","CALLAO","602","20"
"07","4/10/2020","CALLAO","690","24"
"07","4/11/2020","CALLAO","996","26"
"07","4/12/2020","CALLAO","1034","29"
"07","4/13/2020","CALLAO","1345","34"
"07","4/14/2020","CALLAO","1428","38"
"07","4/15/2020","CALLAO","1527","39"
"07","4/16/2020","CALLAO","1627","43"
"07","4/17/2020","CALLAO","1743","47"
"07","4/18/2020","CALLAO","1850","54"
"07","4/19/2020","CALLAO","1928","56"
"07","4/20/2020","CALLAO","2302","61"
"07","4/21/2020","CALLAO","2734","71"
"07","4/22/2020","CALLAO","2857","76"
"07","4/23/2020","CALLAO","3016","84"
"07","4/24/2020","CALLAO","3140","89"
"07","4/25/2020","CALLAO","3311","95"
"07","4/26/2020","CALLAO","3378","100"
"07","4/27/2020","CALLAO","3608","108"
"07","4/28/2020","CALLAO","3808","112"
"07","4/29/2020","CALLAO","3997","120"
"07","4/30/2020","CALLAO","4252","124"
"07","5/1/2020","CALLAO","4367","128"
"07","5/2/2020","CALLAO","4581","136"
"07","5/3/2020","CALLAO","4676","144"
"07","5/4/2020","CALLAO","4877","154"
"07","5/5/2020","CALLAO","5147","163"
"07","5/6/2020","CALLAO","5400","174"
"07","5/7/2020","CALLAO","5729","181"
"07","5/8/2020","CALLAO","5953","190"
"07","5/9/2020","CALLAO","6138","196"
"07","5/10/2020","CALLAO","6180","204"
"07","5/11/2020","CALLAO","6392","210"
"07","5/12/2020","CALLAO","6708","223"
"07","5/13/2020","CALLAO","7059","224"
"07","5/14/2020","CALLAO","7384","228"
"07","5/15/2020","CALLAO","7694","233"
"07","5/16/2020","CALLAO","7909","235"
"07","5/17/2020","CALLAO","8017","242"
"07","5/18/2020","CALLAO","8253","250"
"07","5/19/2020","CALLAO","8635","251"
"07","5/20/2020","CALLAO","8984","258"
"07","5/21/2020","CALLAO","9366","261"
"07","5/22/2020","CALLAO","9794","270"
"07","5/23/2020","CALLAO","10140","276"
"07","5/24/2020","CALLAO","10212","276"
"07","5/25/2020","CALLAO","10621","277"
"07","5/26/2020","CALLAO","11117","277"
"07","5/27/2020","CALLAO","11628","285"
"07","5/28/2020","CALLAO","12138","294"
"07","5/29/2020","CALLAO","12496","308"
"07","5/30/2020","CALLAO","12746","317"
"07","5/31/2020","CALLAO","12888","325"
"07","6/1/2020","CALLAO","13075","334"
"07","6/2/2020","CALLAO","13262","342"
"07","6/3/2020","CALLAO","13416","356"
"07","6/4/2020","CALLAO","13629","365"
"07","6/5/2020","CALLAO","13868","374"
"07","6/6/2020","CALLAO","14134","385"
"07","6/7/2020","CALLAO","14232","387"
"07","6/8/2020","CALLAO","14503","397"
"07","6/9/2020","CALLAO","14716","406"
"07","6/10/2020","CALLAO","15134","414"
"07","6/11/2020","CALLAO","15451","430"
"07","6/12/2020","CALLAO","15740","435"
"07","6/13/2020","CALLAO","15933","448"
"07","6/14/2020","CALLAO","16080","460"
"07","6/15/2020","CALLAO","16176","473"
"07","6/16/2020","CALLAO","16218","494"
"08","3/19/2020","CUSCO","4",""
"08","3/20/2020","CUSCO","4",""
"08","3/21/2020","CUSCO","4",""
"08","3/23/2020","CUSCO","6",""
"08","3/24/2020","CUSCO","10","1"
"08","3/26/2020","CUSCO","10","1"
"08","3/27/2020","CUSCO","11","2"
"08","3/28/2020","CUSCO","17","2"
"08","3/29/2020","CUSCO","25","2"
